Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\MMS-4\Desktop\Backend\MMS-backend\Mmsproject\locale with glob **/*.mo.
Watching dir C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\MMS-4\Desktop\Backend\MMS-backend\Mmsproject\ContactUs\locale with glob **/*.mo.
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1767005357.7127686
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1767005358.2328444
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1767005358.268545
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1764936174.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1767005350.8302166
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1767005350.3494499
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1767005358.1819324
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1767005358.249309
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1767005357.5668344
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1767005358.230814
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1767005357.374383
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1767005358.2131827
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1767005424.6694267
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1767005357.598084
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1767005353.1905117
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1767005358.1637318
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1767005357.2706592
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\__init__.py first seen with mtime 1767005350.8145914
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1767005353.1592617
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1767005357.6348503
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1767005424.6694267
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1767005357.598084
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\xml\dom\xmlbuilder.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1767005357.5002034
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1767005425.064351
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1767005447.345185
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1767005350.3650746
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1767005357.6468425
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1767005357.5668344
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1767005357.3834121
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\statistics.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1767005425.0663502
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1767005358.1819324
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1767005351.476182
